,Temp,Psi
0,8.105,-1.510204082
1,9.245,-1.902040816
2,10.55,-1.151020408
3,13.08,-1.771428571
4,16.51,-1.412244898
5,19.58,-0.693877551
6,19.245,-0.465306122
7,16.805,-1.510204082
8,16.105,-1.902040816
9,14.275,-0.563265306
10,13.145,-0.4
11,13.59,-0.759183673
12,14.33,-0.530612245
13,14.835,-0.595918367
14,15.775,-1.902040816
15,16.5,-0.465306122
16,16.885,-0.628571429
17,16.935,-1.836734694
18,15.98,-1.118367347
19,14.275,-0.889795918
20,15.485,-1.608163265
21,16.03,-1.412244898
22,15.89,-1.967346939
23,18.84,-1.771428571
24,20.135,-1.248979592
25,16.94,-1.412244898
26,16.515,-1.836734694
27,16.42,-1.248979592
28,17.48,-1.575510204
29,15.025,-1.542857143
30,14.99,-1.151020408
31,17.095,-0.987755102
32,17.925,-1.314285714
33,17.245,-0.693877551
34,17.49,-0.791836735
35,19.195,-1.47755102
36,17.765,-1.47755102
37,16.395,-1.902040816
38,18.655,-0.92244898
39,18.525,-0.987755102
40,17.48,-1.47755102
41,20.025,-1.47755102
42,21.97,-1.085714286
43,21.68,-0.497959184
44,21.23,-1.575510204
45,19.135,-1.869387755
46,16.85,-1.379591837
47,16.86,-1.346938776
48,16.695,-0.465306122
49,17.885,-0.595918367
50,15.99,-1.967346939
51,14.81,-0.465306122
52,12.52,-0.693877551
53,12.14,-1.771428571
54,13.955,-1.444897959
55,15.66,-1.510204082
56,14.845,-0.595918367
57,13.145,-0.530612245
58,12.2,-0.530612245
59,10.85,-0.726530612
60,10.095,-1.575510204
61,12.04,-1.967346939
62,14.14,-1.510204082
63,16.17,-0.563265306
64,19.025,-1.804081633
65,20.59,-1.314285714
66,17.69,-0.4
67,17.095,-1.804081633
68,19.44,-0.955102041
69,19.215,-1.085714286
70,20.24,-0.889795918
71,23.535,-0.563265306
72,24.895,-0.4
73,25.195,-0.824489796
74,24.07,-1.183673469
75,20.91,-0.497959184
76,17.33,-1.281632653
77,17.67,-0.889795918
78,19.575,-0.824489796
79,18.315,-0.4
80,16.625,-1.542857143
81,15.715,-0.791836735
82,17.015,-0.563265306
83,19.91,-1.836734694
84,23.725,-1.73877551
85,24.23,-1.248979592
86,21.695,-1.412244898
87,20.89,-0.857142857
88,20.42,-1.706122449
89,17.97,-1.444897959
90,17.145,-0.385017365
91,16.635,-0.385017365
92,20.355,-0.385017365
93,20.01,-0.385017365
94,15.905,-0.385017365
95,13.765,-0.385017365
96,12.85,-0.385017365
97,13.08,-0.385017365
98,16.185,-0.385017365
99,15.32,-0.385017365
100,16.445,-0.385017365
101,17.86,-0.680798245
102,18.44,-0.901159653
103,17.65,-0.56168397
104,18.885,-0.385017365
105,20.1,-0.385017365
106,20.415,-0.385017365
107,19.895,-0.415768984
108,18.735,-0.616774323
109,16.29,-0.385017365
110,13.845,-0.385017365
111,14.105,-0.385017365
112,13.98,-0.385017365
113,13.53,-0.385017365
114,13.13,-0.385017365
115,15.32,-0.385017365
116,20.64,-0.385017365
117,23.16,-0.689731816
118,24.71,-1.288281046
119,24.41,-1.642646014
120,24.305,-1.511620312
121,20.77,-1.018785
122,17.7,-0.385017365
123,16.085,-0.385017365
124,14.52,-0.385017365
125,14.945,-0.385017365
126,12.55,-0.385017365
127,10.92,-0.385017365
128,13.125,-0.385017365
129,17.08,-0.385017365
130,19.425,-0.385017365
131,16.185,-0.385017365
132,14.905,-0.385017365
133,13.085,-0.385017365
134,13.51,-0.385017365
135,14.37,-0.385017365
136,15.33,-0.385017365
137,15.395,-0.385017365
138,15.835,-0.385017365
139,16.44,-0.385017365
140,15.265,-0.385017365
141,13.585,-0.385017365
142,15.01,-0.385017365
143,15.28,-0.385017365
144,15.63,-0.385017365
145,17.625,-0.385017365
146,17.88,-0.430658268
147,18.74,-1.407395321
148,20.26,-2.108680614
149,21.08,-2.354353806
150,19.295,-2.138459183
151,19.7,-1.277858547
152,18.955,-0.726955027
153,18.415,-0.385017365
154,17.015,-0.385017365
155,17.18,-0.385017365
156,18.08,-0.385017365
157,21.12,-1.794516714
158,25.12,-2.964814464
159,23.385,-1.852584923
160,20.58,-1.124498919
161,19.57,-0.954761077
162,18.83,-2.276929527
163,18.695,-2.979703748
164,21.435,-3.274511578
165,22.92,-3.223888011
166,22.745,-3.037771957
167,22.76,-3.642276901
168,23.775,-3.262600151
169,24.115,-3.503806557
170,23.83,-3.78670296
171,22.425,-3.10179588
172,23.175,-3.217932298
173,23.415,-2.884412328
174,23.75,-3.091373381
175,23.73,-3.880505451
176,24.105,-3.685455826
177,22.95,-3.676522255
178,26.785,-3.021393744
179,26.255,-3.673544399
180,26.31,-3.57676405
181,24.24,-2.869173422
182,24.945,-2.573226285
183,23.57,-2.774231624
184,21.49,-3.231332653
185,20.65,-3.240266224
186,20.625,-3.174753373
187,20.36,-2.448156297
188,20.06,-1.14236606
189,19.17,-0.385017365
190,19.405,-0.385017365
191,20.37,-1.355282826
192,22.165,-2.238217388
193,23.44,-2.306708096
194,22.47,-2.071457403
195,22.05,-2.260551314
196,21.98,-2.708718773
197,23.775,-3.247710866
198,22.535,-1.168563592
199,24.715,-1.449897106
200,23.46,-1.785583144
201,22.115,-1.6366903
202,22.585,-1.40888425
203,23.11,-1.478863886
204,24.195,-1.536932095
205,25.245,-1.877896707
206,23.1,-2.110169542
207,21.795,-2.047634548
208,23.655,-2.600026997
209,24.425,-3.593142263
210,25.365,-2.592132722
211,25.16,-2.538980931
212,23.72,-2.83527769
213,23.795,-2.799543407
214,24.13,-2.923124468
215,25.405,-3.016926959
216,26.905,-3.094351238
217,23.97,-3.074995168
218,22.03,-1.991055268
219,21.545,-1.597978161
220,20.655,-2.594071284
221,21.17,-2.866545187
222,21.435,-3.103284808
223,25.085,-3.78670296
224,27.74,-3.750968677
225,28.805,-3.633343331
226,29.555,-3.901350449
227,28.895,-4.151490426
228,24.705,-3.448716205
229,23.63,-3.325135145
230,22.44,-3.031816243
231,22.825,-3.347469071
232,22.255,-3.479983702
233,23.05,-3.073506239
234,24.315,-3.35789157
235,25.26,-3.560385837
236,25.655,-3.351935857
237,27.8,-3.139019091
238,28.44,-3.216443369
239,29.68,-3.742035107
240,28.275,-3.223888011
241,25.78,-2.467512367
242,23.415,-2.314152738
243,22.405,-2.531536289
244,21.82,-2.174193465
245,20.99,-2.281396312
246,20.765,-1.973188126
247,21.62,-1.706669937
248,25.155,-2.300752382
249,27.68,-2.619383067
250,29.75,-2.847189117
251,30.11,-2.667028777
252,28.98,-2.625338781
253,28.565,-3.401070495
254,28.04,-2.762320197
255,26.065,-2.2545956
256,23.025,-1.303170331
257,20.865,-0.385017365
258,20.305,-0.540838972
259,21.105,-0.607840752
260,24.35,-1.685824938
261,26.12,-2.299263453
262,29.56,-3.019904816
263,25.225,-2.832299833
264,23.67,-2.232261674
265,24.85,-2.550892359
266,26.875,-3.192620514
267,27.27,-3.40553728
268,27.14,-2.969281249
269,26.05,-3.003526603
270,25.64,-2.433267013
271,23.935,-2.087835616
272,24.94,-2.550892359
273,23.77,-1.545865666
274,21.61,-0.455970052
275,21.725,-0.788001092
276,16.98,-0.385017365
277,17.275,-0.385017365
278,19.37,-0.385017365
279,22.165,-0.441080767
280,25.225,-1.584577805
281,28.81,-3.280467292
282,29.525,-2.378176661
283,28.6,-2.125058827
284,27.29,-2.208438819
285,26.495,-2.412422015
286,25.735,-1.952343128
287,22.5,-1.538090373
288,21.13,-1.145793625
289,22.54,-1.054519282
290,20.59,-0.385017365
291,18.815,-0.385017365
292,19.495,-0.385017365
293,20.95,-0.385017365
294,20.525,-0.385017365
295,21.785,-0.42916934
296,23.885,-1.194478555
297,23.245,-0.385017365
298,23.475,-0.712065742
299,22.91,-0.575084326
300,21.475,-0.607840752
301,20.935,-0.385017365
302,22.44,-0.385017365
303,23.545,-1.082808923
304,22.39,-1.545865666
305,17.645,-0.385017365
306,13.625,-0.385017365
307,13.87,-0.385017365
308,14.505,-0.385017365
309,16.68,-0.385017365
310,19.145,-0.385017365
311,17.53,-0.385017365
312,14.745,-0.385017365
313,13.355,-0.385017365
314,14.925,-0.385017365
315,16.215,-0.385017365
316,18.125,-0.385017365
317,17.66,-0.385017365
318,13.95,-0.385017365
319,11.635,-0.4
320,14.47,-1.183673469
321,17.185,-1.281632653
322,19.475,-0.791836735
323,20.505,-1.640816327
324,21.77,-1.640816327
325,21.415,-1.934693878
326,19.26,-0.92244898
327,15.735,-1.053061224
328,11.26,-1.053061224
329,11.09,-1.510204082
330,10.615,-0.693877551
331,11.275,-1.118367347
332,12.91,-1.73877551
333,12.5,-1.248979592
334,13.66,-1.379591837
335,17.365,-1.73877551
336,17.275,-0.987755102
337,13.675,-0.432653061
338,16.21,-0.628571429
339,18.28,-0.432653061
340,18.63,-1.575510204
341,19.905,-1.706122449
342,18.67,-1.706122449
343,15.095,-0.726530612
344,11.47,-0.628571429
345,11.3,-1.575510204
346,12.035,-1.836734694
347,9.305,-1.281632653
348,8.805,-1.575510204
349,10.6,-1.542857143
350,11.51,-1.640816327
351,14.185,-1.967346939
352,12.365,-0.726530612
353,10.235,-1.869387755
354,10.92,-1.444897959
355,12.44,-1.053061224
356,12.975,-1.542857143
357,11.335,-0.563265306
358,9.955,-1.183673469
359,8.535,-0.987755102
360,10.18,-1.346938776
361,7.68,-1.902040816
362,9.59,-1.706122449
363,10.28,-1.542857143
364,10.84,-0.824489796
365,8.105,-1.510204082
366,9.245,-1.902040816
367,10.55,-1.151020408
368,13.08,-1.771428571
369,16.51,-1.412244898
370,19.58,-0.693877551
371,19.245,-0.465306122
372,16.805,-1.510204082
373,16.105,-1.902040816
374,14.275,-0.563265306
375,13.145,-0.4
376,13.59,-0.759183673
377,14.33,-0.530612245
378,14.835,-0.595918367
379,15.775,-1.902040816
380,16.5,-0.465306122
381,16.885,-0.628571429
382,16.935,-1.836734694
383,15.98,-1.118367347
384,14.275,-0.889795918
385,15.485,-1.608163265
386,16.03,-1.412244898
387,15.89,-1.967346939
388,18.84,-1.771428571
389,20.135,-1.248979592
390,16.94,-1.412244898
391,16.515,-1.836734694
392,16.42,-1.248979592
393,17.48,-1.575510204
394,15.025,-1.542857143
395,14.99,-1.151020408
396,17.095,-0.987755102
397,17.925,-1.314285714
398,17.245,-0.693877551
399,17.49,-0.791836735
400,19.195,-1.47755102
401,17.765,-1.47755102
402,16.395,-1.902040816
403,18.655,-0.92244898
404,18.525,-0.987755102
405,17.48,-1.47755102
406,20.025,-1.47755102
407,21.97,-1.085714286
408,21.68,-0.497959184
409,21.23,-1.575510204
410,19.135,-1.869387755
411,16.85,-1.379591837
412,16.86,-1.346938776
413,16.695,-0.465306122
414,17.885,-0.595918367
415,15.99,-1.967346939
416,14.81,-0.465306122
417,12.52,-0.693877551
418,12.14,-1.771428571
419,13.955,-1.444897959
420,15.66,-1.510204082
421,14.845,-0.595918367
422,13.145,-0.530612245
423,12.2,-0.530612245
424,10.85,-0.726530612
425,10.095,-1.575510204
426,12.04,-1.967346939
427,14.14,-1.510204082
428,16.17,-0.563265306
429,19.025,-1.804081633
430,20.59,-1.314285714
431,17.69,-0.4
432,17.095,-1.804081633
433,19.44,-0.955102041
434,19.215,-1.085714286
435,20.24,-0.889795918
436,23.535,-0.563265306
437,24.895,-0.4
438,25.195,-0.824489796
439,24.07,-1.183673469
440,20.91,-0.497959184
441,17.33,-1.281632653
442,17.67,-0.889795918
443,19.575,-0.824489796
444,18.315,-0.4
445,16.625,-1.542857143
446,15.715,-0.791836735
447,17.015,-0.563265306
448,19.91,-1.836734694
449,23.725,-1.73877551
450,24.23,-1.248979592
451,21.695,-1.412244898
452,20.89,-0.857142857
453,20.42,-1.706122449
454,17.97,-1.444897959
455,17.145,-0.385017365
456,16.635,-0.385017365
457,20.355,-0.385017365
458,20.01,-0.385017365
459,15.905,-0.385017365
460,13.765,-0.385017365
461,12.85,-0.385017365
462,13.08,-0.385017365
463,16.185,-0.385017365
464,15.32,-0.385017365
465,16.445,-0.385017365
466,17.86,-0.680798245
467,18.44,-0.901159653
468,17.65,-0.56168397
469,18.885,-0.385017365
470,20.1,-0.385017365
471,20.415,-0.385017365
472,19.895,-0.415768984
473,18.735,-0.616774323
474,16.29,-0.385017365
475,13.845,-0.385017365
476,14.105,-0.385017365
477,13.98,-0.385017365
478,13.53,-0.385017365
479,13.13,-0.385017365
480,15.32,-0.385017365
481,20.64,-0.385017365
482,23.16,-0.689731816
483,24.71,-1.288281046
484,24.41,-1.642646014
485,24.305,-1.511620312
486,20.77,-1.018785
487,17.7,-0.385017365
488,16.085,-0.385017365
489,14.52,-0.385017365
490,14.945,-0.385017365
491,12.55,-0.385017365
492,10.92,-0.385017365
493,13.125,-0.385017365
494,17.08,-0.385017365
495,19.425,-0.385017365
496,16.185,-0.385017365
497,14.905,-0.385017365
498,13.085,-0.385017365
499,13.51,-0.385017365
500,14.37,-0.385017365
501,15.33,-0.385017365
502,15.395,-0.385017365
503,15.835,-0.385017365
504,16.44,-0.385017365
505,15.265,-0.385017365
506,13.585,-0.385017365
507,15.01,-0.385017365
508,15.28,-0.385017365
509,15.63,-0.385017365
510,17.625,-0.385017365
511,17.88,-0.430658268
512,18.74,-1.407395321
513,20.26,-2.108680614
514,21.08,-2.354353806
515,19.295,-2.138459183
516,19.7,-1.277858547
517,18.955,-0.726955027
518,18.415,-0.385017365
519,17.015,-0.385017365
520,17.18,-0.385017365
521,18.08,-0.385017365
522,21.12,-1.794516714
523,25.12,-2.964814464
524,23.385,-1.852584923
525,20.58,-1.124498919
526,19.57,-0.954761077
527,18.83,-2.276929527
528,18.695,-2.979703748
529,21.435,-3.274511578
530,22.92,-3.223888011
531,22.745,-3.037771957
532,22.76,-3.642276901
533,23.775,-3.262600151
534,24.115,-3.503806557
535,23.83,-3.78670296
536,22.425,-3.10179588
537,23.175,-3.217932298
538,23.415,-2.884412328
539,23.75,-3.091373381
540,23.73,-3.880505451
541,24.105,-3.685455826
542,22.95,-3.676522255
543,26.785,-3.021393744
544,26.255,-3.673544399
545,26.31,-3.57676405
546,24.24,-2.869173422
547,24.945,-2.573226285
548,23.57,-2.774231624
549,21.49,-3.231332653
550,20.65,-3.240266224
551,20.625,-3.174753373
552,20.36,-2.448156297
553,20.06,-1.14236606
554,19.17,-0.385017365
555,19.405,-0.385017365
556,20.37,-1.355282826
557,22.165,-2.238217388
558,23.44,-2.306708096
559,22.47,-2.071457403
560,22.05,-2.260551314
561,21.98,-2.708718773
562,23.775,-3.247710866
563,22.535,-1.168563592
564,24.715,-1.449897106
565,23.46,-1.785583144
566,22.115,-1.6366903
567,22.585,-1.40888425
568,23.11,-1.478863886
569,24.195,-1.536932095
570,25.245,-1.877896707
571,23.1,-2.110169542
572,21.795,-2.047634548
573,23.655,-2.600026997
574,24.425,-3.593142263
575,25.365,-2.592132722
576,25.16,-2.538980931
577,23.72,-2.83527769
578,23.795,-2.799543407
579,24.13,-2.923124468
580,25.405,-3.016926959
581,26.905,-3.094351238
582,23.97,-3.074995168
583,22.03,-1.991055268
584,21.545,-1.597978161
585,20.655,-2.594071284
586,21.17,-2.866545187
587,21.435,-3.103284808
588,25.085,-3.78670296
589,27.74,-3.750968677
590,28.805,-3.633343331
591,29.555,-3.901350449
592,28.895,-4.151490426
593,24.705,-3.448716205
594,23.63,-3.325135145
595,22.44,-3.031816243
596,22.825,-3.347469071
597,22.255,-3.479983702
598,23.05,-3.073506239
599,24.315,-3.35789157
600,25.26,-3.560385837
601,25.655,-3.351935857
602,27.8,-3.139019091
603,28.44,-3.216443369
604,29.68,-3.742035107
605,28.275,-3.223888011
606,25.78,-2.467512367
607,23.415,-2.314152738
608,22.405,-2.531536289
609,21.82,-2.174193465
610,20.99,-2.281396312
611,20.765,-1.973188126
612,21.62,-1.706669937
613,25.155,-2.300752382
614,27.68,-2.619383067
615,29.75,-2.847189117
616,30.11,-2.667028777
617,28.98,-2.625338781
618,28.565,-3.401070495
619,28.04,-2.762320197
620,26.065,-2.2545956
621,23.025,-1.303170331
622,20.865,-0.385017365
623,20.305,-0.540838972
624,21.105,-0.607840752
625,24.35,-1.685824938
626,26.12,-2.299263453
627,29.56,-3.019904816
628,25.225,-2.832299833
629,23.67,-2.232261674
630,24.85,-2.550892359
631,26.875,-3.192620514
632,27.27,-3.40553728
633,27.14,-2.969281249
634,26.05,-3.003526603
635,25.64,-2.433267013
636,23.935,-2.087835616
637,24.94,-2.550892359
638,23.77,-1.545865666
639,21.61,-0.455970052
640,21.725,-0.788001092
641,16.98,-0.385017365
642,17.275,-0.385017365
643,19.37,-0.385017365
644,22.165,-0.441080767
645,25.225,-1.584577805
646,28.81,-3.280467292
647,29.525,-2.378176661
648,28.6,-2.125058827
649,27.29,-2.208438819
650,26.495,-2.412422015
651,25.735,-1.952343128
652,22.5,-1.538090373
653,21.13,-1.145793625
654,22.54,-1.054519282
655,20.59,-0.385017365
656,18.815,-0.385017365
657,19.495,-0.385017365
658,20.95,-0.385017365
659,20.525,-0.385017365
660,21.785,-0.42916934
661,23.885,-1.194478555
662,23.245,-0.385017365
663,23.475,-0.712065742
664,22.91,-0.575084326
665,21.475,-0.607840752
666,20.935,-0.385017365
667,22.44,-0.385017365
668,23.545,-1.082808923
669,22.39,-1.545865666
670,17.645,-0.385017365
671,13.625,-0.385017365
672,13.87,-0.385017365
673,14.505,-0.385017365
674,16.68,-0.385017365
675,19.145,-0.385017365
676,17.53,-0.385017365
677,14.745,-0.385017365
678,13.355,-0.385017365
679,14.925,-0.385017365
680,16.215,-0.385017365
681,18.125,-0.385017365
682,17.66,-0.385017365
683,13.95,-0.385017365
684,11.635,-0.4
685,14.47,-1.183673469
686,17.185,-1.281632653
687,19.475,-0.791836735
688,20.505,-1.640816327
689,21.77,-1.640816327
690,21.415,-1.934693878
691,19.26,-0.92244898
692,15.735,-1.053061224
693,11.26,-1.053061224
694,11.09,-1.510204082
695,10.615,-0.693877551
696,11.275,-1.118367347
697,12.91,-1.73877551
698,12.5,-1.248979592
699,13.66,-1.379591837
700,17.365,-1.73877551
701,17.275,-0.987755102
702,13.675,-0.432653061
703,16.21,-0.628571429
704,18.28,-0.432653061
705,18.63,-1.575510204
706,19.905,-1.706122449
707,18.67,-1.706122449
708,15.095,-0.726530612
709,11.47,-0.628571429
710,11.3,-1.575510204
711,12.035,-1.836734694
712,9.305,-1.281632653
713,8.805,-1.575510204
714,10.6,-1.542857143
715,11.51,-1.640816327
716,14.185,-1.967346939
717,12.365,-0.726530612
718,10.235,-1.869387755
719,10.92,-1.444897959
720,12.44,-1.053061224
721,12.975,-1.542857143
722,11.335,-0.563265306
723,9.955,-1.183673469
724,8.535,-0.987755102
725,10.18,-1.346938776
726,7.68,-1.902040816
727,9.59,-1.706122449
728,10.28,-1.542857143
729,10.84,-0.824489796
730,8.105,-1.510204082
731,9.245,-1.902040816
732,10.55,-1.151020408
733,13.08,-1.771428571
734,16.51,-1.412244898
735,19.58,-0.693877551
736,19.245,-0.465306122
737,16.805,-1.510204082
738,16.105,-1.902040816
739,14.275,-0.563265306
740,13.145,-0.4
741,13.59,-0.759183673
742,14.33,-0.530612245
743,14.835,-0.595918367
744,15.775,-1.902040816
745,16.5,-0.465306122
746,16.885,-0.628571429
747,16.935,-1.836734694
748,15.98,-1.118367347
749,14.275,-0.889795918
750,15.485,-1.608163265
751,16.03,-1.412244898
752,15.89,-1.967346939
753,18.84,-1.771428571
754,20.135,-1.248979592
755,16.94,-1.412244898
756,16.515,-1.836734694
757,16.42,-1.248979592
758,17.48,-1.575510204
759,15.025,-1.542857143
760,14.99,-1.151020408
761,17.095,-0.987755102
762,17.925,-1.314285714
763,17.245,-0.693877551
764,17.49,-0.791836735
765,19.195,-1.47755102
766,17.765,-1.47755102
767,16.395,-1.902040816
768,18.655,-0.92244898
769,18.525,-0.987755102
770,17.48,-1.47755102
771,20.025,-1.47755102
772,21.97,-1.085714286
773,21.68,-0.497959184
774,21.23,-1.575510204
775,19.135,-1.869387755
776,16.85,-1.379591837
777,16.86,-1.346938776
778,16.695,-0.465306122
779,17.885,-0.595918367
780,15.99,-1.967346939
781,14.81,-0.465306122
782,12.52,-0.693877551
783,12.14,-1.771428571
784,13.955,-1.444897959
785,15.66,-1.510204082
786,14.845,-0.595918367
787,13.145,-0.530612245
788,12.2,-0.530612245
789,10.85,-0.726530612
790,10.095,-1.575510204
791,12.04,-1.967346939
792,14.14,-1.510204082
793,16.17,-0.563265306
794,19.025,-1.804081633
795,20.59,-1.314285714
796,17.69,-0.4
797,17.095,-1.804081633
798,19.44,-0.955102041
799,19.215,-1.085714286
800,20.24,-0.889795918
801,23.535,-0.563265306
802,24.895,-0.4
803,25.195,-0.824489796
804,24.07,-1.183673469
805,20.91,-0.497959184
806,17.33,-1.281632653
807,17.67,-0.889795918
808,19.575,-0.824489796
809,18.315,-0.4
810,16.625,-1.542857143
811,15.715,-0.791836735
812,17.015,-0.563265306
813,19.91,-1.836734694
814,23.725,-1.73877551
815,24.23,-1.248979592
816,21.695,-1.412244898
817,20.89,-0.857142857
818,20.42,-1.706122449
819,17.97,-1.444897959
820,17.145,-0.385017365
821,16.635,-0.385017365
822,20.355,-0.385017365
823,20.01,-0.385017365
824,15.905,-0.385017365
825,13.765,-0.385017365
826,12.85,-0.385017365
827,13.08,-0.385017365
828,16.185,-0.385017365
829,15.32,-0.385017365
830,16.445,-0.385017365
831,17.86,-0.680798245
832,18.44,-0.901159653
833,17.65,-0.56168397
834,18.885,-0.385017365
835,20.1,-0.385017365
836,20.415,-0.385017365
837,19.895,-0.415768984
838,18.735,-0.616774323
839,16.29,-0.385017365
840,13.845,-0.385017365
841,14.105,-0.385017365
842,13.98,-0.385017365
843,13.53,-0.385017365
844,13.13,-0.385017365
845,15.32,-0.385017365
846,20.64,-0.385017365
847,23.16,-0.689731816
848,24.71,-1.288281046
849,24.41,-1.642646014
850,24.305,-1.511620312
851,20.77,-1.018785
852,17.7,-0.385017365
853,16.085,-0.385017365
854,14.52,-0.385017365
855,14.945,-0.385017365
856,12.55,-0.385017365
857,10.92,-0.385017365
858,13.125,-0.385017365
859,17.08,-0.385017365
860,19.425,-0.385017365
861,16.185,-0.385017365
862,14.905,-0.385017365
863,13.085,-0.385017365
864,13.51,-0.385017365
865,14.37,-0.385017365
866,15.33,-0.385017365
867,15.395,-0.385017365
868,15.835,-0.385017365
869,16.44,-0.385017365
870,15.265,-0.385017365
871,13.585,-0.385017365
872,15.01,-0.385017365
873,15.28,-0.385017365
874,15.63,-0.385017365
875,17.625,-0.385017365
876,17.88,-0.430658268
877,18.74,-1.407395321
878,20.26,-2.108680614
879,21.08,-2.354353806
880,19.295,-2.138459183
881,19.7,-1.277858547
882,18.955,-0.726955027
883,18.415,-0.385017365
884,17.015,-0.385017365
885,17.18,-0.385017365
886,18.08,-0.385017365
887,21.12,-1.794516714
888,25.12,-2.964814464
889,23.385,-1.852584923
890,20.58,-1.124498919
891,19.57,-0.954761077
892,18.83,-2.276929527
893,18.695,-2.979703748
894,21.435,-3.274511578
895,22.92,-3.223888011
896,22.745,-3.037771957
897,22.76,-3.642276901
898,23.775,-3.262600151
899,24.115,-3.503806557
900,23.83,-3.78670296
901,22.425,-3.10179588
902,23.175,-3.217932298
903,23.415,-2.884412328
904,23.75,-3.091373381
905,23.73,-3.880505451
906,24.105,-3.685455826
907,22.95,-3.676522255
908,26.785,-3.021393744
909,26.255,-3.673544399
910,26.31,-3.57676405
911,24.24,-2.869173422
912,24.945,-2.573226285
913,23.57,-2.774231624
914,21.49,-3.231332653
915,20.65,-3.240266224
916,20.625,-3.174753373
917,20.36,-2.448156297
918,20.06,-1.14236606
919,19.17,-0.385017365
920,19.405,-0.385017365
921,20.37,-1.355282826
922,22.165,-2.238217388
923,23.44,-2.306708096
924,22.47,-2.071457403
925,22.05,-2.260551314
926,21.98,-2.708718773
927,23.775,-3.247710866
928,22.535,-1.168563592
929,24.715,-1.449897106
930,23.46,-1.785583144
931,22.115,-1.6366903
